size,internal_edges,external_edges,density,avg_clustering,diameter,avg_path_length,avg_degree,max_degree,modularity_contrib,conductance,community_id
12810,91599,3946,0.0011164939464585334,0.3476613338758618,16,7.019049362064839,14.609211553473848,40,0.04707503617969278,0.021085367417603557,0
3838,26468,2206,0.0035946313037953726,0.38991525065541366,17,6.602976720864548,14.367378843147472,31,0.01412250240436285,0.04000580319901346,1
3405,23644,833,0.004079850775886018,0.4081913674765519,15,6.598181978185809,14.13245227606461,31,0.012645124043658569,0.017310529706365204,2
951,6607,193,0.014626155293596768,0.522147296876565,13,6.098092866234988,14.097791798107256,30,0.0035678325524459917,0.014395465055567987,3
2740,19175,1144,0.005110022039052028,0.49885891701378693,22,8.668472962853404,14.413868613138686,31,0.010278411144346217,0.028966425279789335,4
12386,87732,5267,0.00114382856756567,0.33849717320321826,17,6.748716175248586,14.591554981430647,35,0.04515236350203422,0.029142759128207116,5
3576,24505,1020,0.003833638397396787,0.4578588001450915,17,7.3257106428247365,13.990492170022371,28,0.013098030251954926,0.02038776733959624,6
8529,59973,2487,0.001649075211226151,0.38806855571983034,15,6.9900063671961705,14.354906788603587,32,0.03140483308709324,0.020313150866188037,7
7400,51119,4384,0.0018672720564868153,0.34690207980637544,15,6.409599434547401,14.408378378378378,34,0.02687189088078002,0.04111721783496839,8
7863,55406,3597,0.0017925260599079512,0.39725457134629677,16,6.8838482842126,14.550298868116496,33,0.02906906350491621,0.031439834278771776,9
1335,9016,670,0.01012527444143097,0.44448749978713076,13,5.7595853758514,14.008988764044943,31,0.004861038518061653,0.035825045449684526,10
1047,7467,377,0.013636338733447655,0.4518506958330378,13,5.243708236772276,14.623686723973258,31,0.004029941944229384,0.02462282019463131,11
3235,23237,613,0.0044421759149072025,0.43520608053494686,15,6.973108748909146,14.55548686244204,33,0.012431757663375512,0.013018455199949031,12
4153,29124,1584,0.003378016309680724,0.3894033770469898,13,6.157067783485903,14.40693474596677,31,0.015522468034680124,0.026474127557160047,13
9117,64987,2000,0.001563868433007536,0.3574751451020705,15,6.54930012995218,14.475595042228804,33,0.03394418412465921,0.015154500128813251,14
1865,12604,273,0.007251262815128468,0.5071826669484343,15,6.537261388348733,13.662734584450401,27,0.00678375879021533,0.010713865232918646,15
568,3992,351,0.02479071962640038,0.4664499782875873,12,5.057977494597213,14.674295774647888,29,0.002158585759535923,0.04211157768446311,16
4836,33155,1073,0.002835934900517747,0.4375011554874544,22,7.978012630195971,13.933622828784118,35,0.017636745228621777,0.015923897719009247,20
4116,28751,521,0.0033949841002188065,0.4159718319269101,15,7.027067414363767,14.096938775510203,35,0.015335957739751258,0.008979197904279337,18
1313,9037,511,0.010491938030576041,0.44347864399404924,13,6.1197580944773655,14.154607768469155,28,0.00487274104348805,0.02749529190207156,19
8637,60236,2575,0.0016151414659175817,0.39653407070701857,14,6.849456540129734,14.24649762649068,32,0.03153631104753913,0.020926962867847246,21
1411,9715,918,0.009766223844062106,0.5053401105547424,20,7.747421224321567,14.420978029766124,29,0.005235180096975838,0.04511499901710242,22
2581,17613,1133,0.005289999369272771,0.43731087498957094,15,6.449512688129413,14.087175513366912,32,0.009449262355378818,0.031161473087818695,23
1354,9575,794,0.010453273594102934,0.4443768910216136,12,5.615925439501474,14.729689807976367,31,0.005160494752662109,0.03981147212194144,24
9676,68199,4200,0.001457005425395208,0.35508557367242566,16,6.707338223559611,14.53059115336916,38,0.03551246870480593,0.0298724021678829,25
763,5163,42,0.017760394629570388,0.6095457693179688,13,5.912897355720443,13.588466579292268,29,0.0027904822707671057,0.004050925925925926,26
182,1309,3,0.07947301317467063,0.5025563326549088,7,3.3288203509197984,14.401098901098901,31,0.000708981339452398,0.0011446012972148034,27
2563,17380,2439,0.005293611147406968,0.4153606690348291,16,5.940094474816209,14.513850955911042,33,0.009318437029627575,0.06556627866340493,28
19,139,0,0.8128654970760234,0.8673283372973777,2,1.2690058479532165,14.631578947368421,20,7.533315911558021e-05,0.0,29
2370,16172,946,0.005760767152370724,0.4477962087281934,16,6.322125983831238,14.046413502109704,31,0.00868393026442832,0.028416942024632023,30
4640,31761,2375,0.002951085623387918,0.40691440820965413,16,6.703102630620452,14.201939655172414,34,0.016895734466169543,0.03604109443525502,31
5977,41383,4463,0.0023171711999971333,0.37780052643233436,19,7.388400683207987,14.594110757905304,33,0.021871017114083714,0.051164177051210034,32
1537,10414,308,0.008822313489481674,0.47525775883867083,13,5.873084573574062,13.751463890696161,27,0.0056116415014260575,0.01457229371688115,33
5890,41542,235,0.002395303493809211,0.3832321156056486,16,6.790594244802185,14.145840407470288,34,0.022006170748217802,0.002820485123441232,83
3165,22621,643,0.004517847905844383,0.45070021096433366,16,7.478839951028854,14.497630331753555,29,0.012106089348533272,0.014013294104827285,35
4619,32277,2105,0.00302636473091026,0.40511248524894994,15,6.329261488057828,14.431478675037887,31,0.017167991297201726,0.031578631542627404,36
3608,24999,1393,0.003841846077810023,0.4144647714472415,16,6.874090598657329,14.243625277161863,35,0.013355643641379441,0.0271059134867973,37
10603,75846,2183,0.001349416810364452,0.3968724252648848,17,7.193353338491812,14.512402150334811,34,0.03937004867841798,0.014186839967506092,38
3913,27571,89,0.003602249750059709,0.4527737654648904,15,6.989476507703073,14.114745719396883,29,0.01471961358933598,0.0016114138798862957,39
2405,16966,923,0.0058689433065473,0.489214756961912,20,8.241754733102487,14.492723492723492,27,0.009106450604011143,0.02648113613541816,57
60,434,0,0.24519774011299436,0.7020057013886938,6,2.577966101694915,14.466666666666667,26,0.0002351752738574424,0.0,41
3400,23917,1510,0.00413910665766748,0.42771526880214217,13,6.102105117422079,14.512941176470589,31,0.012784337344866288,0.0306014915693904,42
1628,11181,512,0.008442453740548393,0.5059916941227584,15,6.411742719978737,14.05036855036855,39,0.006021742528164679,0.02238349217452129,43
285,2028,114,0.05011119347664937,0.539660720443464,9,4.0134914751667905,14.631578947368421,25,0.0010979110968866279,0.027338129496402876,44
2051,14053,104,0.006684663043607521,0.4037059326242619,15,6.6334870556896695,13.754266211604095,26,0.00755836448019613,0.003686635944700461,45
2447,16642,477,0.005560900075885135,0.4988828397386996,18,7.014040587687094,13.796894156109522,29,0.008936353694818494,0.0141287284144427,46
1565,10536,649,0.008609038837093387,0.51052526748557,19,8.08114443999575,13.87923322683706,28,0.005675924928886618,0.029878919018461396,47
846,6038,251,0.01689258186803195,0.44318404224742763,14,5.444575936883629,14.570921985815604,32,0.003261472304522605,0.020361807414618318,48
1470,10216,436,0.009461756111566478,0.41054884952365783,14,5.726645457366065,14.19591836734694,27,0.00550515106087435,0.020893233659191105,49
2240,15836,222,0.0063150003190199705,0.4368749656729619,12,5.923802478785172,14.238392857142857,29,0.00850849929471457,0.0069605568445475635,50
3060,20964,484,0.004479228762443193,0.40920122465725584,14,6.566845929828835,13.860130718954249,31,0.011230506978384876,0.011411864566632086,66
1164,7961,695,0.011761559895163887,0.4319480280918078,11,5.053837834962903,14.275773195876289,31,0.004294630503626131,0.04182463741951014,52
872,6055,280,0.015944448540641885,0.46552553170077243,13,5.399983147073384,14.208715596330276,27,0.0032705720439211235,0.022598870056497175,53
6546,46623,1974,0.0021764292751514404,0.4061564973683856,15,6.687809535946701,14.54628780934922,35,0.024604052917299994,0.020730938878386892,54
3699,25857,1657,0.0037805665981085323,0.4515642335035363,15,6.735883040904891,14.428494187618275,33,0.013805450682624485,0.03104682318112833,55
802,5455,166,0.016983135170812045,0.4772029515255425,14,6.097561962758522,13.810473815461346,27,0.002947632993153605,0.014987360057782593,56
651,4711,31,0.022266335814722912,0.465080039745927,11,4.988736854543306,14.52073732718894,32,0.0025468275266271427,0.0032793822067068656,58
450,3060,346,0.030289532293986638,0.49439975796626734,10,4.468903736698837,14.36888888888889,28,0.00165546780894553,0.05351067120321683,59
1315,9531,506,0.011031824574196573,0.39949184917540714,13,5.566007488815968,14.880608365019011,29,0.005137737589613138,0.025858544562551104,60
1077,7786,500,0.013437436359431575,0.4062162687674215,10,4.703240793474921,14.92293407613742,32,0.004201087869804622,0.031110004977600796,61
156,1022,13,0.08453267162944582,0.7650532182727344,9,4.378494623655914,13.185897435897436,23,0.0005536193857151026,0.006319883325230919,62
2935,19877,1521,0.004616497644371517,0.4785137901082326,16,7.230457689846701,14.063032367972744,32,0.010648334669815077,0.0368503937007874,81
3412,23688,185,0.004070686417950614,0.5149930127000308,18,7.358036873325147,13.939331770222744,28,0.012672907505014416,0.00388974159500431,64
3436,24138,453,0.00409026439802553,0.4326214970712554,15,6.605830041702464,14.181897555296857,30,0.012908550356945088,0.009296312257587884,67
3317,23435,564,0.004261229845301083,0.44073136163650634,14,6.588238460131363,14.300271329514622,28,0.012536666023764546,0.011890205337943247,68
2668,18728,39,0.005263959696192398,0.4163802749674685,13,5.867443387417652,14.05359820089955,37,0.010047437353661468,0.0010401386851580212,69
15,98,0,0.9333333333333333,0.8788800088800091,2,1.2095238095238094,13.066666666666666,16,5.311376737226982e-05,0.0,70
2351,15763,1031,0.005706218268369277,0.5180492301750306,19,8.04179479985882,13.848149723521905,31,0.008465794578265472,0.031667536935221306,75
1010,6856,402,0.013455141351597994,0.44888539639115876,14,5.3268308000274756,13.974257425742575,30,0.003701363049638149,0.02848235794246847,72
1758,11873,1014,0.00768776025428596,0.4960203108815743,19,7.8253946670655266,14.084186575654153,30,0.006390212766870002,0.04095315024232633,73
2272,15271,990,0.005919322628859905,0.5018278468949354,17,6.846747647930737,13.878521126760564,39,0.008203952158733886,0.03139667639223646,74
152,1074,94,0.09358661554548624,0.5450824322383194,7,3.215580341582433,14.75,26,0.0005817452880862799,0.04192685102586976,76
1376,9427,3,0.009965116279069767,0.510198248117735,15,6.363044397463002,13.70421511627907,25,0.005083375430274555,0.0001590921143341995,77
2731,18459,1530,0.004951694223023407,0.4551127696032616,14,6.393147460375582,14.078359575247163,28,0.009896322424429876,0.039794007490636704,78
803,5759,119,0.01788492653795151,0.48542640656489305,16,5.816914749241467,14.491905354919053,30,0.003111467014009626,0.010226003265446421,79
10,55,0,1.2222222222222223,1.0,1,1.0,11.0,11,2.9809441761902736e-05,0.0,80
726,5156,34,0.0195915265507742,0.4994004282806401,16,6.4435337703049305,14.25068870523416,27,0.0027867216971070945,0.003286294219988401,82
81,532,4,0.16419753086419753,0.7332428887984441,8,3.904320987654321,13.185185185185185,18,0.00028826342561612446,0.003745318352059925,84
601,3936,35,0.021830282861896838,0.4118303293666337,11,4.8881752634498055,13.156405990016639,22,0.0021287439651212748,0.004426457569242443,85
859,5969,217,0.01619761689610351,0.5125887100901989,15,6.465663168806358,14.150174621653084,26,0.003224383149854877,0.017852735499794322,86
23,184,0,0.7272727272727273,0.8528633837558324,2,1.3201581027667983,16.0,24,9.971915950294087e-05,0.0,87
2077,14176,975,0.006575364831631512,0.46785859136103763,17,7.494900103250297,14.119884448724122,31,0.007620311147425706,0.03324581443720803,88
946,6644,347,0.014864033468684631,0.48132362177811727,13,6.045158114925557,14.413319238900634,32,0.003587433958622003,0.02544921158782545,90
987,7032,7,0.014451561989432603,0.564245283370719,17,7.589786905224305,14.256332320162107,30,0.003796845116135096,0.0004974770805202189,91
1310,8873,61,0.010348789064550178,0.41799801949023235,14,6.202195020964666,13.593129770992366,23,0.00478593143760838,0.0034256191385410232,92
2089,13709,1453,0.0062858908825466,0.4448869236326621,16,7.124727866639522,13.82048827190043,31,0.0073691433834941564,0.050327318070035675,93
2125,14516,812,0.006432258779217902,0.4263731644095734,15,6.370371108895536,14.044235294117646,27,0.007802346476681514,0.02720814904168342,94
2273,15148,220,0.005866479121097018,0.4730632289214415,17,7.221474690642757,13.425428948526177,26,0.008141915299477043,0.00720933280901822,95
220,1446,19,0.06002490660024907,0.4965545606549687,9,4.1058530510585305,13.231818181818182,21,0.0007831183399535011,0.006526966678117485,96
937,6680,209,0.015233195596055788,0.47089166805137,12,5.232698464822264,14.481323372465315,27,0.003607078038490168,0.01540275628270322,97
223,1538,18,0.06213388276168545,0.5421750769735456,12,5.441522239728518,13.874439461883409,25,0.0008329021854465807,0.005817711700064641,98
535,3880,36,0.027162308796247682,0.4863541773545626,14,5.242920648255102,14.57196261682243,31,0.0020985196416203056,0.004617752693689072,100
197,1302,25,0.0674401740391588,0.7676935401110039,10,4.581321868849063,13.345177664974619,25,0.0007051842128088571,0.009509319132750094,101
60,456,0,0.2576271186440678,0.7500480374047812,7,3.0203389830508476,15.2,27,0.0002470936539978931,0.0,102
976,6823,0,0.01434005884825557,0.571361780825434,17,6.704062631357713,13.98155737704918,28,0.0036844309945097357,0.0,103
34,224,0,0.39928698752228164,0.8680202377065622,3,1.8734402852049912,13.176470588235293,27,0.00012139460547196416,0.0,104
996,6882,298,0.013888720711993704,0.523470563009629,18,7.928330407055357,14.11847389558233,34,0.0037155628104490065,0.021191864599630208,105
515,3445,21,0.02602848400135998,0.39743393248803716,10,4.53821918325715,13.419417475728155,23,0.0018637029351635805,0.0030386340616408622,106
651,4403,215,0.020810587262200166,0.5286458512150666,17,7.307347276379534,13.857142857142858,25,0.0023804758048639237,0.023833277907105644,107
11,65,0,1.1818181818181819,0.9818181818181819,2,1.018181818181818,11.818181818181818,12,3.52291493132339e-05,0.0,108
182,1300,80,0.07892659826361484,0.5009341258866767,7,3.2738145832068484,14.725274725274724,27,0.000704080315541135,0.029850746268656716,109
705,5050,287,0.02034977433913604,0.4285549240181633,10,4.9833212443584785,14.733333333333333,30,0.002729206630175752,0.027630692211418117,110
14,93,0,1.021978021978022,0.9027750027750027,2,1.1318681318681318,13.285714285714286,15,5.040401788513609e-05,0.0,111
14,95,0,1.043956043956044,0.9450549450549451,2,1.065934065934066,13.571428571428571,15,5.148791944261265e-05,0.0,113
28,189,0,0.5,0.7075296260695421,3,1.6904761904761905,13.5,20,0.00010242864165890841,0.0,114
605,4194,150,0.022954408625690984,0.5744101569232196,21,7.544042471676427,14.112396694214876,30,0.0022678194159849643,0.017568517217146872,115
16,115,0,0.9583333333333334,0.9116383616383618,2,1.125,14.375,17,6.232680575835289e-05,0.0,116
23,185,0,0.7312252964426877,0.8526538678712593,2,1.308300395256917,16.08695652173913,24,0.00010026105710921641,0.0,117
80,562,0,0.1778481012658228,0.6222054963869982,7,3.251898734177215,14.05,23,0.00030451459061448156,0.0,118
203,1407,134,0.06862410378968932,0.49845839008196646,8,3.547724723211237,14.52216748768473,25,0.0007619641845440718,0.045454545454545456,119
25,205,0,0.6833333333333333,0.8483420012481798,2,1.3533333333333333,16.4,26,0.00011109888585111249,0.0,120
21,164,0,0.780952380952381,0.8614002326076629,2,1.2809523809523808,15.619047619047619,22,8.888108399381449e-05,0.0,121
19,144,0,0.8421052631578947,0.8769420208274699,2,1.2105263157894737,15.157894736842104,20,7.80427734682783e-05,0.0,122
119,831,64,0.11835920809001567,0.5946558843214407,7,3.0814698760860275,14.504201680672269,24,0.000450188201140451,0.03707995365005794,123
24,194,0,0.7028985507246377,0.8495749102156428,2,1.3297101449275361,16.166666666666668,25,0.00010513810912635037,0.0,124
19,145,0,0.847953216374269,0.8761609907120743,2,1.2105263157894737,15.263157894736842,20,7.858469457619484e-05,0.0,125
19,144,0,0.8421052631578947,0.8743070912575559,2,1.2339181286549707,15.157894736842104,20,7.80427734682783e-05,0.0,126
16,115,0,0.9583333333333334,0.9107142857142857,2,1.125,14.375,17,6.232680575835289e-05,0.0,127
22,175,0,0.7575757575757576,0.8571428571428572,2,1.2857142857142858,15.909090909090908,23,9.484205460711471e-05,0.0,128
214,1519,82,0.06664911587907507,0.524277432740981,8,3.7413013908999164,14.57943925233645,26,0.0008225922056175225,0.026282051282051282,129
24,195,0,0.7065217391304348,0.8501317523056655,2,1.3297101449275361,16.25,25,0.00010568000085721568,0.0,130
23,185,0,0.7312252964426877,0.8537907744429483,2,1.3122529644268774,16.08695652173913,24,0.00010026105710921641,0.0,131
33,216,0,0.4090909090909091,0.7730076320985415,4,2.3390151515151514,13.090909090909092,18,0.00011705959148341064,0.0,132
99,681,17,0.14038342609771182,0.5550384858113169,7,3.1807874665017524,13.929292929292929,25,0.0003689664296592343,0.012327773749093546,133
14,95,0,1.043956043956044,0.9450549450549451,2,1.065934065934066,13.571428571428571,15,5.148791944261265e-05,0.0,134
25,163,0,0.5433333333333333,0.8962875816993464,3,1.7033333333333334,13.04,19,8.833917404917741e-05,0.0,135
12,75,0,1.1363636363636365,0.9727272727272727,2,1.0303030303030303,12.5,13,4.06487981104626e-05,0.0,136
12,75,0,1.1363636363636365,0.9848484848484849,2,1.0151515151515151,12.5,13,4.06487981104626e-05,0.0,137
78,500,0,0.1665001665001665,0.8639782183363989,7,4.037962037962038,12.820512820512821,23,0.00027092956116922697,0.0,138
35,238,0,0.4,0.737557279321985,4,1.969747899159664,13.6,19,0.00012898078947061505,0.0,139
23,185,0,0.7312252964426877,0.8528632492826868,2,1.308300395256917,16.08695652173913,24,0.00010026105710921641,0.0,140
19,109,0,0.6374269005847953,0.9142078681552366,2,1.4736842105263157,11.473684210526315,18,5.907516454035385e-05,0.0,141
15,105,0,1.0,0.9277256077256079,2,1.0952380952380953,14.0,16,5.6907391977534e-05,0.0,142
13,85,0,1.0897435897435896,0.9650349650349652,2,1.0384615384615385,13.076923076923077,14,4.6068388153588854e-05,0.0,143
25,205,0,0.6833333333333333,0.8478260869565218,2,1.35,16.4,26,0.00011109888585111249,0.0,144
11,65,0,1.1818181818181819,1.0,1,1.0,11.818181818181818,12,3.52291493132339e-05,0.0,145
10,55,0,1.2222222222222223,1.0,1,1.0,11.0,11,2.9809441761902736e-05,0.0,146
12,74,0,1.121212121212121,0.9515151515151516,2,1.0606060606060606,12.333333333333334,13,4.0106835874674346e-05,0.0,147
21,154,0,0.7333333333333333,0.7852956256317601,2,1.3666666666666667,14.666666666666666,20,8.346195810809761e-05,0.0,148
10,55,0,1.2222222222222223,1.0,1,1.0,11.0,11,2.9809441761902736e-05,0.0,149
15,95,0,0.9047619047619048,0.9084249084249084,2,1.2380952380952381,12.666666666666666,16,5.148791944261265e-05,0.0,150
18,135,0,0.8823529411764706,0.8856209150326799,2,1.1830065359477124,15.0,19,7.316545705768331e-05,0.0,151
10,55,0,1.2222222222222223,1.0,1,1.0,11.0,11,2.9809441761902736e-05,0.0,152
20,148,0,0.7789473684210526,0.8465510220773378,2,1.305263157894737,14.8,21,8.021045437469833e-05,0.0,153
13,80,0,1.0256410256410255,0.8809246309246308,2,1.141025641025641,12.307692307692308,14,4.335860047628853e-05,0.0,154
20,154,0,0.8105263157894737,0.8524246513720197,2,1.236842105263158,15.4,21,8.346195810809761e-05,0.0,155
19,145,0,0.847953216374269,0.8761609907120745,2,1.2105263157894737,15.263157894736842,20,7.858469457619484e-05,0.0,156
17,116,0,0.8529411764705882,0.877303578774167,2,1.2720588235294117,13.647058823529411,18,6.286874390495914e-05,0.0,157
19,127,0,0.7426900584795322,0.78590889674481,2,1.368421052631579,13.368421052631579,20,6.883002473992031e-05,0.0,158
19,135,0,0.7894736842105263,0.8920377867746289,2,1.2982456140350878,14.210526315789474,20,7.316545705768331e-05,0.0,159
13,82,0,1.0512820512820513,0.8978632478632478,2,1.1153846153846154,12.615384615384615,14,4.4442517309831737e-05,0.0,160
31,210,0,0.45161290322580644,0.6895053291637733,3,1.7526881720430108,13.548387096774194,19,0.00011380830631527247,0.0,161
21,147,0,0.7,0.7671483978206666,3,1.4095238095238096,14.0,20,7.966853502940485e-05,0.0,162
19,145,0,0.847953216374269,0.8761609907120743,2,1.2105263157894737,15.263157894736842,20,7.858469457619484e-05,0.0,163
22,174,0,0.7532467532467533,0.8565960355434039,2,1.2987012987012987,15.818181818181818,23,9.43001511254289e-05,0.0,164
13,85,0,1.0897435897435896,0.9566433566433568,2,1.0512820512820513,13.076923076923077,14,4.6068388153588854e-05,0.0,165
13,85,0,1.0897435897435896,0.9650349650349652,2,1.0384615384615385,13.076923076923077,14,4.6068388153588854e-05,0.0,166
27,168,0,0.47863247863247865,0.9456812468577176,2,1.5954415954415955,12.444444444444445,28,9.104871789695254e-05,0.0,167
12,75,0,1.1363636363636365,0.9848484848484849,2,1.0151515151515151,12.5,13,4.06487981104626e-05,0.0,168
11,65,0,1.1818181818181819,1.0,1,1.0,11.818181818181818,12,3.52291493132339e-05,0.0,169
22,154,3,0.6666666666666666,0.902871636603694,2,1.406926406926407,14.136363636363637,24,8.34618217251373e-05,0.00964630225080386,170
19,135,0,0.7894736842105263,0.8920377867746289,2,1.2982456140350878,14.210526315789474,20,7.316545705768331e-05,0.0,171
20,155,0,0.8157894736842105,0.8684210526315788,2,1.236842105263158,15.5,21,8.400387334060391e-05,0.0,172
10,55,0,1.2222222222222223,1.0,1,1.0,11.0,11,2.9809441761902736e-05,0.0,173
19,145,0,0.847953216374269,0.8769420208274701,2,1.2105263157894737,15.263157894736842,20,7.858469457619484e-05,0.0,174
21,164,0,0.780952380952381,0.8624729243924292,2,1.2619047619047619,15.619047619047619,22,8.888108399381449e-05,0.0,175
21,165,0,0.7857142857142857,0.8621553884711779,2,1.2619047619047619,15.714285714285714,22,8.942299335091053e-05,0.0,176
15,105,0,1.0,0.9250482850482852,2,1.1047619047619048,14.0,16,5.6907391977534e-05,0.0,177
14,95,0,1.043956043956044,0.9450549450549453,2,1.065934065934066,13.571428571428571,15,5.148791944261265e-05,0.0,178
13,85,0,1.0897435897435896,0.9650349650349652,2,1.0384615384615385,13.076923076923077,14,4.6068388153588854e-05,0.0,179
13,85,0,1.0897435897435896,0.9650349650349652,2,1.0384615384615385,13.076923076923077,14,4.6068388153588854e-05,0.0,180
18,129,0,0.8431372549019608,0.8897687280040221,2,1.2483660130718954,14.333333333333334,19,6.991388634460721e-05,0.0,181
24,195,0,0.7065217391304348,0.8501317523056655,2,1.3297101449275361,16.25,25,0.00010568000085721568,0.0,182
19,145,0,0.847953216374269,0.8761609907120745,2,1.2105263157894737,15.263157894736842,20,7.858469457619484e-05,0.0,183
17,124,0,0.9117647058823529,0.8929541047188108,2,1.1764705882352942,14.588235294117647,18,6.72042279263323e-05,0.0,184
22,140,0,0.6060606060606061,0.7022860977406431,3,1.5021645021645023,12.727272727272727,17,7.587508316120187e-05,0.0,185
10,55,0,1.2222222222222223,1.0,1,1.0,11.0,11,2.9809441761902736e-05,0.0,186
19,144,0,0.8421052631578947,0.8684887180243218,2,1.2105263157894737,15.157894736842104,20,7.80427734682783e-05,0.0,187
12,74,0,1.121212121212121,0.9515151515151516,2,1.0606060606060606,12.333333333333334,13,4.0106835874674346e-05,0.0,188
23,185,0,0.7312252964426877,0.8531739360383862,2,1.3122529644268774,16.08695652173913,24,0.00010026105710921641,0.0,189
19,145,0,0.847953216374269,0.8761609907120743,2,1.2105263157894737,15.263157894736842,20,7.858469457619484e-05,0.0,190
2,3,0,3.0,0.0,1,1.0,3.0,3,1.6260153788491542e-06,0.0,63
12,75,0,1.1363636363636365,0.9727272727272727,2,1.0303030303030303,12.5,13,4.06487981104626e-05,0.0,65
14,95,0,1.043956043956044,0.9450549450549453,2,1.065934065934066,13.571428571428571,15,5.148791944261265e-05,0.0,34
21,165,0,0.7857142857142857,0.8621553884711779,2,1.2619047619047619,15.714285714285714,22,8.942299335091053e-05,0.0,99
13,78,0,1.0,0.8383061383061382,2,1.1666666666666667,12.0,14,4.227468129258124e-05,0.0,71
18,135,0,0.8823529411764706,0.8856209150326799,2,1.1830065359477124,15.0,19,7.316545705768331e-05,0.0,40
21,165,0,0.7857142857142857,0.8621553884711779,2,1.2619047619047619,15.714285714285714,22,8.942299335091053e-05,0.0,112
10,55,0,1.2222222222222223,1.0,1,1.0,11.0,11,2.9809441761902736e-05,0.0,17
18,119,0,0.7777777777777778,0.8195286195286197,2,1.3398692810457515,13.222222222222221,18,6.449455481953176e-05,0.0,51
1,1,0,0.0,0.0,0,0.0,2.0,2,5.420057138240758e-07,0.0,89
